id,company_id,code,name,account_type,sub_type,description,is_system,is_active,tax_code
d6556ab6-7e9c-452a-8dc0-ed2d66976abe,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-1000,Bank Account - Operating,asset,current_asset,,True,True,BAS Excluded
618e7604-4051-48a7-9ff3-84f520164fd7,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-1010,Bank Account - Savings,asset,current_asset,,True,True,BAS Excluded
ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-1100,Accounts Receivable,asset,current_asset,,True,True,BAS Excluded
374024a6-e9c1-4487-91ee-4bc4f5924db4,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-1150,Less Provision for Doubtful Debts,asset,current_asset,,False,True,BAS Excluded
371e3bdd-89bb-4927-99c8-c49215a3ec90,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-1200,Inventory,asset,current_asset,,False,True,BAS Excluded
f0dc0447-d4b5-4d71-84cb-9fda7c754e7a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-1300,Prepaid Expenses,asset,current_asset,,False,True,BAS Excluded
96f9d25c-9a96-448a-80d0-8a09e97a2de0,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-1400,GST Receivable,asset,current_asset,,True,True,BAS Excluded
d38c36c2-36f5-4ccb-b6bc-8198fb6e062d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-2000,Office Equipment,asset,fixed_asset,,False,True,GST
7d8cc437-0781-4714-a70a-1d54c1dd45c1,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-2010,Less Accumulated Depreciation - Office Equipment,asset,fixed_asset,,False,True,BAS Excluded
558e9645-03dd-4ae5-9983-b76ff4af4ff5,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-2100,Shop Fittings,asset,fixed_asset,,False,True,GST
c3d153ed-d888-460c-9ab3-544b88831a7d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-2110,Less Accumulated Depreciation - Shop Fittings,asset,fixed_asset,,False,True,BAS Excluded
afb2c98d-b0ce-4468-ab5e-d94bab975f36,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1-2200,Motor Vehicles,asset,fixed_asset,,False,True,GST
