id,company_id,customer_id,order_id,invoice_number,invoice_date,due_date,status,subtotal,gst_amount,total_amount,amount_paid,amount_due
0912965f-b657-43db-80a6-59b11cabff05,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,990f257f-efe9-4741-b0a0-84bcf874ac1d,59eacb39-fcd7-463e-927d-a620c96c948f,INV-000002,2023-07-03,2023-07-17,paid,882.13,88.22,970.35,970.35,0.00
36e14537-fab4-4432-ab22-fb41a5a40bbc,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2816264c-276b-4269-8416-7cf22c1d0af8,1836aa1d-1872-49d8-8039-d648c5d22ea1,INV-000005,2023-07-05,2023-07-19,paid,2452.85,245.29,2698.14,2698.14,0.00
2fa1d404-97df-43c1-86d0-e82f098d79f5,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,30ff27c5-ca76-45ae-9628-b1a72ba9f830,baa127d1-2f4c-463d-a303-49d3c023bf2b,INV-000004,2023-07-04,2023-08-03,paid,460.46,46.05,506.51,506.51,0.00
52a792f9-cec0-496a-b781-f2cb95525aad,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,57377d82-8035-44e7-b2a6-6e45b437d1ca,bb988fae-6783-41f3-9c4c-91a087a11017,INV-000019,2023-07-14,2023-07-21,paid,4382.75,438.27,4821.02,4821.02,0.00
78cc1a74-522c-4b83-9fb2-91cc7e0d8d3a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9e0d65ed-cb40-45c3-b3e1-89ab33537dce,99ab1dad-36df-46ca-bfad-73b26e0edd6f,INV-000003,2023-07-04,2023-07-11,paid,3449.01,344.90,3793.91,3793.91,0.00
20f78fa8-8afb-4ee4-913c-67cf53590b54,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9b195647-be5f-4dca-a888-c92eca85e957,e1f540c0-de04-44b2-b339-2920cb75bc9e,INV-000007,2023-07-06,2023-07-20,paid,2391.57,239.17,2630.74,2630.74,0.00
2fb07205-87a6-4aee-9ef4-6b26a998229d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,0cd926ff-d57e-4f25-9a5f-0e93254a0ffd,36b8aa58-b70a-4d7a-8a16-bbb61156206f,INV-000020,2023-07-17,2023-07-24,paid,4967.08,496.70,5463.78,5463.78,0.00
9bd6bb12-13a6-4734-92ce-6b084a4176f2,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,84f867ae-1022-4f80-b44b-518942cc9e40,527ccd39-0540-41e6-91c6-e4ca83b66ad4,INV-000027,2023-07-20,2023-07-27,paid,1252.04,125.20,1377.24,1377.24,0.00
93ca7ad8-c1d0-4e0d-a869-52a196f9a42a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,57377d82-8035-44e7-b2a6-6e45b437d1ca,06c96913-4484-4352-8e85-f9694623eff7,INV-000010,2023-07-07,2023-07-14,paid,3447.24,344.72,3791.96,3791.96,0.00
20fc7aaf-abb5-4159-8705-6524d4036765,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,57377d82-8035-44e7-b2a6-6e45b437d1ca,db59b8c5-44e5-4a13-8274-78d2fdfdc75e,INV-000028,2023-07-20,2023-07-27,paid,100.48,10.05,110.53,110.53,0.00
5ed2a31e-4ef1-49c7-a9a6-b1f923d0fb04,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,57377d82-8035-44e7-b2a6-6e45b437d1ca,47d97b56-02e7-4465-a64d-25e70936fe42,INV-000031,2023-07-24,2023-07-31,paid,1898.79,189.88,2088.67,2088.67,0.00
