id,pay_run_id,employee_id,hours_worked,ordinary_hours,overtime_hours,leave_hours,gross_pay,tax_withheld,super_contribution,net_pay,leave_loading,allowances,deductions
c4df3b08-c4e7-4d91-9b17-d826762814c8,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,016df4b3-8506-46fc-ad24-b734ce32aaaa,76.00,76.00,0.00,0.00,3423.08,741.08,393.65,2682.00,0.00,0.00,0.00
635c0d9d-af0d-46ab-a557-8dfcd821a032,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,9b2d8a13-52d0-46ef-af6d-640ac2453d12,79.00,76.00,3.00,0.00,4062.51,876.46,467.19,3186.05,0.00,0.00,0.00
e042eef2-6620-4eec-bae2-de07cd735e00,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,d6c24227-7c06-4363-8496-04f9649e3bcd,76.00,76.00,0.00,0.00,2346.15,396.46,269.81,1949.69,0.00,0.00,0.00
024413d1-e834-4913-8b6c-5f4bb75bf601,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,4d6d5ebe-289a-4427-a5ff-5459119db731,45.60,45.60,0.00,0.00,1592.31,494.92,183.12,1097.39,0.00,0.00,0.00
02fc0dad-684f-42d8-a932-52b060af1a56,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,a6e50796-237c-4eb9-83e7-43b0fbcf9d2b,76.00,76.00,0.00,0.00,2461.54,433.38,283.08,2028.16,0.00,0.00,0.00
98e60f1c-77b2-428b-ba9b-ba90079fd9e9,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,ff69c79d-8fbd-4afc-aa2c-e2b0f15af1f7,76.00,76.00,0.00,0.00,2423.08,421.08,278.65,2002.00,0.00,0.00,0.00
0c0191a1-6c5e-44e0-b476-d0cd25f2449c,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,bb97fea4-a9d4-441b-a30f-fcd6977019e9,76.00,76.00,0.00,0.00,2538.46,458.00,291.92,2080.46,0.00,0.00,0.00
b308b358-1fbe-4a0c-ae76-32392972aa49,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,5197f5d3-738d-4e77-8916-31de3d47080a,45.60,45.60,0.00,0.00,1176.92,273.38,135.35,903.54,0.00,0.00,0.00
75be4f3e-9f6e-4ef4-b395-2c34c4776819,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,c06dbd8c-46d0-4a05-a123-c65c960a53e8,76.00,76.00,0.00,0.00,3769.23,851.85,433.46,2917.38,0.00,0.00,0.00
47f71a71-dc57-4ff0-9de6-8607910feb6a,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,6b6c707b-27e7-43d8-b3eb-26835cfb0db8,76.00,76.00,0.00,0.00,2769.23,531.85,318.46,2237.38,0.00,0.00,0.00
72bab89f-1754-44b7-b05a-f64d682d3999,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,535b7ada-2cad-4e53-af4b-db5f0b16b9f0,76.00,76.00,0.00,0.00,2461.54,433.38,283.08,2028.16,0.00,0.00,0.00
42a3371b-230f-4cb3-bfe1-40432bfa30ef,c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,438b2ff9-dc5e-4891-b962-59ee8d479711,76.00,76.00,0.00,0.00,2307.69,384.15,265.38,1923.54,0.00,0.00,0.00
adeb7304-080c-4ec1-9e71-7404859e0072,46f0c1a7-6d76-409e-beaf-831824647c07,016df4b3-8506-46fc-ad24-b734ce32aaaa,76.00,76.00,0.00,0.00,3423.08,741.08,393.65,2682.00,0.00,0.00,0.00
424025f0-db81-4ffc-b5fe-7bfa6bcc90f6,46f0c1a7-6d76-409e-beaf-831824647c07,9b2d8a13-52d0-46ef-af6d-640ac2453d12,76.00,76.00,0.00,0.00,3846.15,876.46,442.31,2969.69,0.00,0.00,0.00
c1107681-8807-4420-bd5f-7947e9928d9c,46f0c1a7-6d76-409e-beaf-831824647c07,d6c24227-7c06-4363-8496-04f9649e3bcd,76.00,76.00,0.00,0.00,2346.15,396.46,269.81,1949.69,0.00,0.00,0.00
2ed5cc53-07e9-4754-bb0d-3c49f523e841,46f0c1a7-6d76-409e-beaf-831824647c07,4d6d5ebe-289a-4427-a5ff-5459119db731,45.60,45.60,0.00,0.00,1592.31,494.92,183.12,1097.39,0.00,0.00,0.00
9ea44928-7448-4fbd-8a97-443b71eb2954,46f0c1a7-6d76-409e-beaf-831824647c07,a6e50796-237c-4eb9-83e7-43b0fbcf9d2b,76.00,76.00,0.00,0.00,2461.54,433.38,283.08,2028.16,0.00,0.00,0.00
159f7f8a-b13c-4b86-9f5d-8a298fbe9ef1,46f0c1a7-6d76-409e-beaf-831824647c07,ff69c79d-8fbd-4afc-aa2c-e2b0f15af1f7,76.00,76.00,0.00,0.00,2423.08,421.08,278.65,2002.00,0.00,0.00,0.00
6e0af15c-4dbb-4bbd-b43a-1bf645ea2f95,46f0c1a7-6d76-409e-beaf-831824647c07,bb97fea4-a9d4-441b-a30f-fcd6977019e9,76.00,76.00,0.00,0.00,2538.46,458.00,291.92,2080.46,0.00,0.00,0.00
de9ff3ce-358a-454f-b015-0864329b6bab,46f0c1a7-6d76-409e-beaf-831824647c07,5197f5d3-738d-4e77-8916-31de3d47080a,45.60,45.60,0.00,0.00,1176.92,273.38,135.35,903.54,0.00,0.00,0.00
