id,order_id,product_id,description,quantity,unit_price,discount_percent,line_total,gst_amount
da2c3187-abd4-4625-ae10-968451b5d323,9c0e1c03-8303-4011-92e9-1ef93b327150,b9ae3e12-d4f1-4d77-8c96-1e7466d60cdf,Camping Tent 2-Person,10,171.87,0.00,1718.70,171.87
ab237b13-234e-4895-a580-eabc0fc2da61,59eacb39-fcd7-463e-927d-a620c96c948f,3a274fe9-e93d-4cfd-8eb2-f97751e43367,Dry Bag 20L,1,25.12,5.00,23.86,2.39
569c81ce-00c3-482d-af01-30b16b411294,59eacb39-fcd7-463e-927d-a620c96c948f,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,1,173.13,0.00,173.13,17.31
6ceffa8b-22b7-4f93-8d1f-c52bd997790b,59eacb39-fcd7-463e-927d-a620c96c948f,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,7,38.31,0.00,268.17,26.82
709257b1-f80e-4d2a-b03f-8ad194f267b4,59eacb39-fcd7-463e-927d-a620c96c948f,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,9,46.33,0.00,416.97,41.70
489ac722-6aab-479a-9388-3a24653eded3,99ab1dad-36df-46ca-bfad-73b26e0edd6f,ab67eed1-8719-4cb2-be77-c5e083a57a2f,Cooler Box 40L,5,92.05,0.00,460.25,46.03
429a2c34-1239-460e-827b-78a0f05b2145,99ab1dad-36df-46ca-bfad-73b26e0edd6f,ac3446f6-9e63-4076-89cd-f1c89675a42b,Trekking Poles - Pair,7,65.78,15.00,391.39,39.14
b4c87d04-58fa-4248-948b-efd753518dd2,99ab1dad-36df-46ca-bfad-73b26e0edd6f,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,Waterproof Jacket,2,99.32,0.00,198.64,19.86
8a345b69-e6db-4eb4-b535-e5c9472ca83a,99ab1dad-36df-46ca-bfad-73b26e0edd6f,e2c0cd62-99f2-468e-aa5e-9dbe44e619b2,Head Torch LED,3,29.88,0.00,89.64,8.96
2f07c9c5-28f3-4eac-b74c-855014383d46,99ab1dad-36df-46ca-bfad-73b26e0edd6f,3f330271-554e-45b0-a931-2e035437be0f,Camping Table,9,69.41,0.00,624.69,62.47
