id,tax_return_id,label_code,description,amount
61ce86c3-ea49-4b50-ba1f-4058da357422,2bc5e53a-95c8-4058-b27b-10b4aa811d10,G1,Total sales,272820.20
4ed5698a-9d6d-4805-87e2-34c37e21258b,2bc5e53a-95c8-4058-b27b-10b4aa811d10,1A,GST on sales,27282.21
a529da17-3292-4703-a2b2-b086fa0d2ec3,2bc5e53a-95c8-4058-b27b-10b4aa811d10,G11,Total purchases,67873.10
f5a6cabb-8c04-4c3f-974a-440605f29d7d,2bc5e53a-95c8-4058-b27b-10b4aa811d10,1B,GST on purchases,6787.31
6641e1e7-ba4a-435e-aafd-0695d2aa0d5a,2bc5e53a-95c8-4058-b27b-10b4aa811d10,9,GST payable / refundable,20494.90
93056f60-fc0a-45eb-a7e8-0e20bc71f437,2bc5e53a-95c8-4058-b27b-10b4aa811d10,W1,Total PAYG withheld,42319.01
9240b723-03bf-44d2-a4fb-bc947a03563c,2bc5e53a-95c8-4058-b27b-10b4aa811d10,W5,Total PAYG amounts withheld,42319.01
41d29f36-bd98-4e47-a77a-1d97854b2135,08dda875-b86d-4705-accf-0271836364ce,G1,Total sales,526681.10
1e1b19e3-9ea8-4904-b03e-698741ad8a1a,08dda875-b86d-4705-accf-0271836364ce,1A,GST on sales,52668.63
3d8a59a0-bac9-4eb8-8f9e-91e7394cc6f1,08dda875-b86d-4705-accf-0271836364ce,G11,Total purchases,182594.42
a36e55bc-92aa-456c-9e8a-05b019cbb9e6,08dda875-b86d-4705-accf-0271836364ce,1B,GST on purchases,18259.39
35ceb5c5-d737-43ad-b1ab-daf74b337efb,08dda875-b86d-4705-accf-0271836364ce,9,GST payable / refundable,34409.24
1b5839c7-b4f8-4bed-948a-3625303affb3,08dda875-b86d-4705-accf-0271836364ce,W1,Total PAYG withheld,36520.56
b62699bd-171e-4047-b6a3-67a51e007f22,08dda875-b86d-4705-accf-0271836364ce,W5,Total PAYG amounts withheld,36520.56
d3dbcc13-7e27-483d-9a8a-8199fb4274c6,a7950e5c-5aa4-4612-af66-a9a1a1d1f4d8,G1,Total sales,407545.58
c719e803-828f-4336-91ec-cdd643d5b801,a7950e5c-5aa4-4612-af66-a9a1a1d1f4d8,1A,GST on sales,40755.07
458b40ca-e60b-4c23-83a8-d3eed73d1edc,a7950e5c-5aa4-4612-af66-a9a1a1d1f4d8,G11,Total purchases,223723.82
1eeff686-f50f-4e31-bb4c-1f25218aea46,a7950e5c-5aa4-4612-af66-a9a1a1d1f4d8,1B,GST on purchases,22372.28
1db81cdb-84ab-41c9-a15b-8f0812a040c4,a7950e5c-5aa4-4612-af66-a9a1a1d1f4d8,9,GST payable / refundable,18382.79
a0269bfa-088a-403b-923b-9a4901080fbb,a7950e5c-5aa4-4612-af66-a9a1a1d1f4d8,W1,Total PAYG withheld,42607.32
5504ff36-ea20-4b70-ac54-38ffca585ba0,a7950e5c-5aa4-4612-af66-a9a1a1d1f4d8,W5,Total PAYG amounts withheld,42607.32
fecf00dc-f306-4db3-b54e-0d9e2402c19f,c0ef2cc3-bd5e-4203-bb81-17a9dd7a3bf2,G1,Total sales,658104.83
781f0c18-1ccb-4131-929f-2d798edc7ba0,c0ef2cc3-bd5e-4203-bb81-17a9dd7a3bf2,1A,GST on sales,65811.29
154b763e-27b5-460c-8b3a-864d7507de5c,c0ef2cc3-bd5e-4203-bb81-17a9dd7a3bf2,G11,Total purchases,244478.36
801226a8-ad31-4628-a1f0-d2cfc0adfe73,c0ef2cc3-bd5e-4203-bb81-17a9dd7a3bf2,1B,GST on purchases,24447.80
