id,company_id,supplier_id,po_number,order_date,expected_date,status,subtotal,gst_amount,total_amount
c1509a7f-2413-4e4d-ba88-26da9ebe53e7,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,87fce213-c65d-4c2a-b022-50f456190f51,PO-000001,2023-07-03,2023-07-15,received,3282.76,328.28,3611.04
315352c8-a9fb-4bcb-8bb8-b9f0eb40aac4,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,87fce213-c65d-4c2a-b022-50f456190f51,PO-000002,2023-07-05,2023-07-17,received,952.02,95.20,1047.22
19a4c4cd-8451-4745-b39f-6c0c329c9a08,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,87fce213-c65d-4c2a-b022-50f456190f51,PO-000003,2023-07-07,2023-07-19,received,2030.15,203.02,2233.17
1f6b6f0c-330c-4514-a057-cae05b6e44e1,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,87fce213-c65d-4c2a-b022-50f456190f51,PO-000004,2023-07-19,2023-07-31,received,2714.58,271.46,2986.04
d47c7530-5a77-4fe1-968b-dd40e7e426de,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,98b3b0fb-d390-409a-847b-03c8f0e5af20,PO-000007,2023-07-21,2023-07-31,received,383.76,38.38,422.14
01202828-a5c0-41ce-b6b0-651512263642,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,91aad010-5626-4257-9336-1e35fff223f2,PO-000008,2023-07-25,2023-07-30,received,2329.52,232.95,2562.47
d8ec9bdd-caf2-4fe6-9d32-8a367a52bdc2,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,91aad010-5626-4257-9336-1e35fff223f2,PO-000009,2023-07-27,2023-08-01,received,3282.76,328.28,3611.04
4244909f-d550-4faf-b146-cd0574d45ae6,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,479148ec-5376-4425-8eac-e0aeb5fd8d72,PO-000005,2023-07-20,2023-08-07,received,802.71,80.27,882.98
00f5ea87-5226-4a7d-ba43-0e28cfaa37f9,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,479148ec-5376-4425-8eac-e0aeb5fd8d72,PO-000006,2023-07-21,2023-08-08,received,8685.27,868.53,9553.80
a512ffab-51cf-4bd0-905b-21c9f526110f,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,87fce213-c65d-4c2a-b022-50f456190f51,PO-000010,2023-07-28,2023-08-09,received,952.02,95.20,1047.22
b75bb4b8-f7b1-4f6c-af2c-80582956a0ba,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,91aad010-5626-4257-9336-1e35fff223f2,PO-000012,2023-08-04,2023-08-09,received,2714.58,271.46,2986.04
5a34371c-e8b5-4b1a-a092-6cc8e9915acc,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,87fce213-c65d-4c2a-b022-50f456190f51,PO-000011,2023-07-31,2023-08-12,received,1213.60,121.36,1334.96
9f532764-a328-4054-86aa-93c60102fbcb,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,98b3b0fb-d390-409a-847b-03c8f0e5af20,PO-000013,2023-08-04,2023-08-14,received,1822.08,182.21,2004.29
cbe74495-46d3-4e28-b6e9-e7fcf53bf796,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,91aad010-5626-4257-9336-1e35fff223f2,PO-000016,2023-08-14,2023-08-19,received,2329.52,232.95,2562.47
06e8130d-5756-46db-9738-3bbc9cb60eba,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,a65261df-b66a-4ba3-b3ff-390abbdc6d4f,PO-000023,2023-08-22,2023-08-25,received,166.52,16.65,183.17
bf1078a4-7b4a-44c0-b19d-bf5487c046e9,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,87fce213-c65d-4c2a-b022-50f456190f51,PO-000018,2023-08-14,2023-08-26,received,696.06,69.61,765.67
42abdfc0-7b3e-434e-bcb9-ef06d1da347a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,881c46d7-0030-433d-98b6-8707d4ab74f0,PO-000014,2023-08-09,2023-08-29,received,1480.50,148.05,1628.55
c9ac0a17-3bf0-4fbb-9354-4220e9318a7d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,479148ec-5376-4425-8eac-e0aeb5fd8d72,PO-000015,2023-08-11,2023-08-29,received,1668.94,166.89,1835.83
010ea244-5674-4246-a0d0-0c68554ff299,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,479148ec-5376-4425-8eac-e0aeb5fd8d72,PO-000017,2023-08-14,2023-09-01,received,1078.92,107.89,1186.81
2aa28c8b-e1d9-4893-b9c2-27454ed10e76,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,479148ec-5376-4425-8eac-e0aeb5fd8d72,PO-000020,2023-08-17,2023-09-04,received,1643.22,164.32,1807.54
