id,company_id,pay_period_start,pay_period_end,payment_date,status,total_gross,total_tax,total_super,total_net,employee_count
c742504b-e3df-4f07-9f8b-a6b5c1f2a57e,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-06-23,2023-07-06,2023-07-06,processed,31331.74,6295.99,3603.15,25035.75,12
46f0c1a7-6d76-409e-beaf-831824647c07,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-07-07,2023-07-20,2023-07-20,processed,31115.38,6295.99,3578.27,24819.39,12
88a12e77-2b19-403f-ba9c-42342bf774ed,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-07-21,2023-08-03,2023-08-03,processed,31115.38,6295.99,3578.27,24819.39,12
dac1cbb3-47c9-45b7-baac-82f6f9cb28ed,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-08-04,2023-08-17,2023-08-17,processed,31115.38,6295.99,3578.27,24819.39,12
7a60c77e-c8bc-4e1d-8d10-3452ecf07048,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-08-18,2023-08-31,2023-08-31,processed,31335.35,6295.99,3603.56,25039.36,12
b07f38bc-f048-4c15-b56b-6a55b407add9,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-09-01,2023-09-14,2023-09-14,processed,27528.88,5419.53,3165.82,22109.35,11
90e9cb29-c170-4745-ab51-6548f50b2a97,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-09-15,2023-09-28,2023-09-28,processed,27269.23,5419.53,3135.96,21849.70,11
84a71974-54c3-46e4-9791-2e4ed1b5b919,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-09-29,2023-10-12,2023-10-12,processed,29184.62,6086.76,3356.23,23097.86,12
26f5723f-b1d7-446f-b3c3-4eb001ef9b7f,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-10-13,2023-10-26,2023-10-26,processed,29633.91,6086.76,3407.90,23547.15,12
b6a0ba19-6b4b-4550-8973-4516d298b55c,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-10-27,2023-11-09,2023-11-09,processed,29184.62,6086.76,3356.23,23097.86,12
165d3a92-3894-4069-a9ad-da31bd72bf2b,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-11-10,2023-11-23,2023-11-23,processed,29184.62,6086.76,3356.23,23097.86,12
d63468bd-dfe7-4b0d-9f2d-a5b8824c5ad7,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-11-24,2023-12-07,2023-12-07,processed,29271.17,6086.76,3366.19,23184.41,12
c656eee4-5349-4260-9049-67e77889005e,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-12-08,2023-12-21,2023-12-21,processed,29496.20,6086.76,3392.06,23409.44,12
4b04a407-4d31-40b6-a88d-0221c3bee8f7,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2023-12-22,2024-01-04,2024-01-04,processed,29184.62,6086.76,3356.23,23097.86,12
b28708de-9a06-4628-8be4-fddef6da8f89,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2024-01-05,2024-01-18,2024-01-18,processed,29603.57,6086.76,3404.41,23516.81,12
579ddd09-2fc1-49c9-80d0-88e2516581e2,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2024-01-19,2024-02-01,2024-02-01,processed,29340.41,6086.76,3374.15,23253.65,12
e7b8baf2-cc99-476c-bade-4b9538d375c6,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2024-02-02,2024-02-15,2024-02-15,processed,29184.62,6086.76,3356.23,23097.86,12
