id,product_id,movement_date,movement_type,quantity,unit_cost,reference_type,reference_id,balance_after
7ccd2ad8-61ac-4d00-b532-33e26c9c7338,b9ae3e12-d4f1-4d77-8c96-1e7466d60cdf,2023-07-03,sale,-10,93.39,sales_order,9c0e1c03-8303-4011-92e9-1ef93b327150,54
43b856dc-1c23-44d5-88a0-7c3f5b4f2994,3a274fe9-e93d-4cfd-8eb2-f97751e43367,2023-07-03,sale,-1,9.91,sales_order,59eacb39-fcd7-463e-927d-a620c96c948f,40
722b4d9b-fdcf-4dbf-93dd-c5c854d1698b,458ebebb-1262-4530-b0a9-ad1b679b6667,2023-07-03,sale,-1,84.04,sales_order,59eacb39-fcd7-463e-927d-a620c96c948f,90
bfe58ccc-fe92-4d63-81a3-affce781d3d2,5efadb73-4149-4fee-9142-11bc5c3aae7a,2023-07-03,sale,-7,18.34,sales_order,59eacb39-fcd7-463e-927d-a620c96c948f,69
a5c9f905-b1b7-483b-8067-9382a878481a,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,2023-07-03,sale,-9,21.37,sales_order,59eacb39-fcd7-463e-927d-a620c96c948f,31
f632896c-74fc-4a90-8cd3-58705b70f434,ab67eed1-8719-4cb2-be77-c5e083a57a2f,2023-07-04,sale,-5,43.36,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,86
907d06b6-5b87-4c18-9ff9-8e8fdb363ed6,ac3446f6-9e63-4076-89cd-f1c89675a42b,2023-07-04,sale,-7,30.43,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,70
65bd0625-6306-4f8e-953a-fdf3d798ea6f,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,2023-07-04,sale,-2,49.03,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,94
0bbfff04-2fb6-4271-a682-f26a6ba3d394,e2c0cd62-99f2-468e-aa5e-9dbe44e619b2,2023-07-04,sale,-3,12.89,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,60
9d48cc34-55f7-4677-9e6b-235464ae7474,3f330271-554e-45b0-a931-2e035437be0f,2023-07-04,sale,-9,35.26,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,18
88d715ee-8ccd-49dd-aae5-7d665edfb0d8,14e64280-bd03-48c5-a021-4bb29426c007,2023-07-04,sale,-2,29.97,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,54
1a656a71-3ae2-4544-b4b7-3b0e21967440,72f14575-a2a4-4b1b-a259-b8926c672424,2023-07-04,sale,-10,25.60,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,85
889f8567-c283-4ef2-b34b-9e8c44545358,02232172-9b28-4bc5-9a70-c230b5281f0b,2023-07-04,sale,-7,63.13,sales_order,99ab1dad-36df-46ca-bfad-73b26e0edd6f,4
944d8152-84a1-4192-b365-541a9d27baa6,ac3446f6-9e63-4076-89cd-f1c89675a42b,2023-07-04,sale,-7,30.43,sales_order,baa127d1-2f4c-463d-a303-49d3c023bf2b,63
b4baeba9-027b-4c00-9b2d-99a3192f6aca,3f330271-554e-45b0-a931-2e035437be0f,2023-07-05,sale,-10,35.26,sales_order,1836aa1d-1872-49d8-8039-d648c5d22ea1,8
978d0c7d-2040-4542-84d1-4daecd530952,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,2023-07-05,sale,-4,21.37,sales_order,1836aa1d-1872-49d8-8039-d648c5d22ea1,27
a852abe3-ff0d-422b-b120-f0ec16af2c8a,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,2023-07-05,sale,-2,49.03,sales_order,1836aa1d-1872-49d8-8039-d648c5d22ea1,92
bae2a7d4-9440-4dfd-9859-eb82e4402bed,458ebebb-1262-4530-b0a9-ad1b679b6667,2023-07-05,sale,-5,84.04,sales_order,1836aa1d-1872-49d8-8039-d648c5d22ea1,85
0c24032d-9372-4136-9b00-7f05a0cf5283,3541c0c2-9298-46bb-af9c-9c7e99c57a6b,2023-07-05,sale,-2,3.62,sales_order,1836aa1d-1872-49d8-8039-d648c5d22ea1,90
fb952b95-0d89-4fec-9b92-5a85a8ac2e7c,5efadb73-4149-4fee-9142-11bc5c3aae7a,2023-07-05,sale,-2,18.34,sales_order,1836aa1d-1872-49d8-8039-d648c5d22ea1,67
123ddf94-7cef-45eb-96e0-2ec8a5d9555e,ec4396bb-df34-4008-b3a1-8df59548d90b,2023-07-05,sale,-9,18.98,sales_order,1836aa1d-1872-49d8-8039-d648c5d22ea1,55
df9970f6-cf17-4641-9fee-41ffb3310501,72f14575-a2a4-4b1b-a259-b8926c672424,2023-07-05,sale,-3,25.60,sales_order,75c09918-952d-4b6c-b027-530152859e7b,82
eaae79b2-c68f-4a11-97b0-e0beab7d85a6,8cbbcfea-3fb3-4b97-b7ec-34856562714c,2023-07-05,sale,-1,62.96,sales_order,75c09918-952d-4b6c-b027-530152859e7b,29
7c63d9a8-62fb-4345-b163-bbb74c082ebc,b05fe347-f0dc-48dc-8a47-eceb4e9ca472,2023-07-05,sale,-1,7.81,sales_order,75c09918-952d-4b6c-b027-530152859e7b,74
6b30c4e5-5dfb-408e-8b2b-b523d62401fa,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,2023-07-05,sale,-2,21.37,sales_order,75c09918-952d-4b6c-b027-530152859e7b,25
a1ac8dd9-6b66-4895-99c3-3a0d20217d0b,48d49bf7-960a-4044-99ed-dc299470a464,2023-07-05,sale,-2,36.06,sales_order,75c09918-952d-4b6c-b027-530152859e7b,90
248574e1-c6f4-4778-a535-e4c8fdac6c07,14e64280-bd03-48c5-a021-4bb29426c007,2023-07-05,sale,-6,29.97,sales_order,75c09918-952d-4b6c-b027-530152859e7b,48
cbe4d905-6548-4e3d-a63a-7c9cbcd322f1,3a274fe9-e93d-4cfd-8eb2-f97751e43367,2023-07-05,sale,-10,9.91,sales_order,75c09918-952d-4b6c-b027-530152859e7b,30
f6eb1c21-76ce-4a21-a37c-508f94bf0ec6,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,2023-07-06,sale,-9,21.37,sales_order,e1f540c0-de04-44b2-b339-2920cb75bc9e,16
1db516a0-1e05-4882-be92-ae8c6fc141ce,ab67eed1-8719-4cb2-be77-c5e083a57a2f,2023-07-06,sale,-7,43.36,sales_order,e1f540c0-de04-44b2-b339-2920cb75bc9e,79
1261429b-21ed-479e-b83c-e1553f7f925e,458ebebb-1262-4530-b0a9-ad1b679b6667,2023-07-06,sale,-5,84.04,sales_order,e1f540c0-de04-44b2-b339-2920cb75bc9e,80
5698620f-2f33-4fb0-9b6d-4df17ef8914d,3beae68d-3060-4daa-8c3f-101e450ce2bd,2023-07-06,sale,-10,14.80,sales_order,e1f540c0-de04-44b2-b339-2920cb75bc9e,64
c38465a3-3777-4334-8f16-884678ba9a05,cb181b90-6f4d-4ed9-9c25-6e9becdb2683,2023-07-06,sale,-10,4.08,sales_order,e1f540c0-de04-44b2-b339-2920cb75bc9e,73
e4a67abf-1f3a-4145-a2ab-e2506fe38ef4,0174809a-be6f-49c0-a566-868ed281c4af,2023-07-06,sale,-1,144.41,sales_order,22adf09b-3f0a-421a-88d0-be5af211b29a,79
0ce89964-d1b9-4520-bd86-8b5db639d8f0,3541c0c2-9298-46bb-af9c-9c7e99c57a6b,2023-07-06,sale,-2,3.62,sales_order,22adf09b-3f0a-421a-88d0-be5af211b29a,88
a58ed6ef-3998-4082-b9ee-b8d3d1fed0cb,838f226e-dd6f-486a-ac01-d579e40dbb14,2023-07-06,sale,-9,5.33,sales_order,ac8bd3fe-e2ba-47ae-8d88-a1f74b6ab008,40
c1526d1d-8aac-4875-9b17-6078736c960f,3a57db65-80d7-46bb-8a38-83ee8f366607,2023-07-06,sale,-2,16.45,sales_order,ac8bd3fe-e2ba-47ae-8d88-a1f74b6ab008,72
